Date,Average temperature [°C],Snow depth [cm],Cloud cover [1/8],Direct solar radiation mean [W/m2]
2004-03-08,-0.2,43,,8.5
2004-03-09,-4.9,44,,285.8
2004-03-10,-6.3,43,,296.6
2004-03-11,-4.9,41,,231.2
2004-03-12,-4.4,41,,290.9
2004-03-13,-3.2,41,,266.5
2004-03-14,-2.3,41,,12.5
2004-03-15,0.4,40,,5.7
2004-03-16,2.3,38,,6.1
2004-03-17,1.6,38,,221.3
2004-03-18,2,30,,41.8
2004-03-19,2.4,29,,274.6
2004-03-20,1.1,26,,5.2
2004-03-21,0.9,22,,6.8
2004-03-22,0.4,22,,8.7
2004-03-23,-0.5,22,,16.4
2004-03-24,0.6,20,,15.1
2004-03-25,0,20,,7.0
2004-03-26,-1.3,19,,21.1
2004-03-27,-0.9,19,,70.4
2004-03-28,1.6,19,,290.6
2004-03-29,1.5,17,,217.7
2004-03-30,3.7,14,,278.1
2004-03-31,2.2,10,,356.1
2004-04-01,-3.3,10,,391.3
2004-04-02,-2.5,2,,371.5
2004-04-03,0.7,0,,380.0
2004-04-04,1.7,0,,368.5
2004-04-05,2.3,0,,249.4
2004-04-06,2.9,0,,95.9
2004-04-07,4.8,0,,254.9
2004-04-08,4.8,0,,383.8
2004-04-09,4.3,-1,,360.9
2004-04-10,2.8,2,,102.5
2004-04-11,1.6,-1,,221.0
2004-04-12,1.5,-1,,309.5
2004-04-13,1.9,-1,,384.9
2004-04-14,3.6,-1,,28.3
2004-04-15,7.2,-1,,294.0
2004-04-16,4.9,-1,,39.8
2004-04-17,7.9,-1,,339.0
2004-04-18,9.3,-1,,289.3
2004-04-19,9.4,-1,,307.3
2004-04-20,9.4,-1,,11.6
2004-04-21,8.2,-1,,130.0
2004-04-22,5.9,-1,,225.7
2004-04-23,3.7,-1,,400.8
2004-04-24,4.2,-1,,329.9
2004-04-25,5,-1,,400.4
2004-04-26,5.8,-1,,396.3
2004-04-27,5.4,-1,,364.6
2004-04-28,5.5,-1,,78.8
2004-04-29,6.8,-1,,46.6
2004-04-30,8.8,-1,,388.2
2004-05-01,10.6,-1,,199.9
2004-05-02,10.5,-1,,357.8
2004-05-03,13.1,-1,,301.1
2004-05-04,13.3,-1,,24.5
2004-05-05,17.7,-1,,282.9
2004-05-06,18.8,-1,,356.2
2004-05-07,16.6,-1,,336.5
2004-05-08,17.5,-1,,235.9
2004-05-09,16.9,-1,,396.3
2004-05-10,10.5,-1,,149.7
2004-05-11,5,-1,,226.3
2004-05-12,3.1,-1,,318.6
2004-05-13,4.3,-1,,230.1
2004-05-14,4.8,-1,,141.8
2004-05-15,6.2,-1,,268.4
2004-05-16,6.5,-1,,232.3
2004-05-17,7.9,-1,,378.8
2004-05-18,8.3,-1,,60.4
2004-05-19,7.5,-1,,69.6
2004-05-20,7.8,-1,,321.4
2004-05-21,6.4,-1,,173.5
2004-05-22,7.4,-1,,123.9
2004-05-23,6.8,-1,,364.5
2004-05-24,7.2,-1,,424.5
